,Property_ID,Property_Name,Property_Type,Property_Purpose,Baths,Bedrooms,City,Property_Location,Area,Area_Name,Properity_Price,Date_Added
254,House 43035706,Fully Renovated House Is Available For Rent In F-7,House,For Rent,5,4,Islamabad,"F-7, Islamabad, Islamabad Capital",20.0,F-7,400000,27/12/2022
255,House 42077958,9 Marla House For Rent,House,For Rent,3,3,Islamabad,"Bhara kahu, Islamabad, Islamabad Capital",9 ,Bhara kahu,27000,27/12/2022
256,House 41072342,Brand New House For Rent,House,For Rent,9,9,Islamabad,"F-7, Islamabad, Islamabad Capital",26.0,F-7,1500000,27/12/2022
257,House 42621500,F8 1777 Square Yard Beautiful House Big Lawn 6beds With Attached Bathroom Drawing And Dining Tv Lounge Kitchen Servant Quarter,House,For Rent,7,-,Islamabad,"F-8, Islamabad, Islamabad Capital",72.0,F-8,1200000,26/12/2022
258,House 40866120,F-7 1000 Square Yard Brand New Luxury Fully Furnished House With 10 Beds With Attached Bathroom Beautiful Lawn Drawing Dining Tv Lounge Kitchen Ac And Heating System,House,For Rent,10,-,Islamabad,"F-7, Islamabad, Islamabad Capital",40.0,F-7,2700000,26/12/2022
259,House 42709342,I-8 3 House Sized 2800 Square Feet For rent,House,For Rent,6,6,Islamabad,"I-8, Islamabad, Islamabad Capital",12.4 ,I-8,300000,28/12/2022
260,House 42773958,E-11 Such A Amazing Location What A Outstanding Full House Brand New Villa Spacious 5 Beds,House,For Rent,6,5,Islamabad,"E-11, Islamabad, Islamabad Capital",20.0,E-11,400000,28/12/2022
261,House 43147580,E11 Such A Amazing Location What A Outstanding 3 Storey House For Rent 8 Beds,House,For Rent,-,8,Islamabad,"E-11, Islamabad, Islamabad Capital",20.0,E-11,400000,28/12/2022
262,House 42843754,12 Marla Defence Villa Available For Rent In Dha 1 Sec F,House,For Rent,4,3,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",12 ,DHA Defence,95000,28/12/2022
263,House 43181442,Double Storey Luxury 7 Bed's Beautiful House For Rent In F-10 Islamabad,House,For Rent,7,7,Islamabad,"F-10, Islamabad, Islamabad Capital",20.0,F-10,400000,28/12/2022
264,House 43192516,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,4,4,Islamabad,"F-7, Islamabad, Islamabad Capital",20.0,F-7,400000,27/12/2022
265,House 43192469,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,6,Islamabad,"F-8, Islamabad, Islamabad Capital",26.0,F-8,1300000,27/12/2022
266,House 43192415,11 bed Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,10,Islamabad,"F-8, Islamabad, Islamabad Capital",48.0,F-8,800000,27/12/2022
267,House 43192400,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-7, Islamabad, Islamabad Capital",48.0,F-7,800000,27/12/2022
268,House 43165660,F-8  Fully Furnished House For Rent,House,For Rent,-,10,Islamabad,"F-8, Islamabad, Islamabad Capital",70.0,F-8,2500000,27/12/2022
269,House 43168968,F-7 Beautiful House 1200 Sqyard For Rent,House,For Rent,-,9,Islamabad,"F-7, Islamabad, Islamabad Capital",48.0,F-7,2000000,27/12/2022
270,House 43192307,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"E-7, Islamabad, Islamabad Capital",24.0,E-7,1200000,27/12/2022
271,House 43192214,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,9,Islamabad,"E-7, Islamabad, Islamabad Capital",26.0,E-7,1200000,27/12/2022
272,Flat 42800662,Elegant Furnished 3 Bed Flat In The Centaurus Tower A For Rent,Flat,For Rent,4,3,Islamabad,"F-8, Islamabad, Islamabad Capital",11.7 ,F-8,600000,25/12/2022
273,Flat 40497151,Flat 2 Bedroom For Rent In E11 Good Location With Car Parking,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",4.4 ,E-11,70000,25/12/2022
274,Flat 42745431,"E-11 Islamabad Luxury Furnished 2 Bedroom Apartment For Rent,",Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",4 ,E-11,85000,25/12/2022
275,Flat 37733700,Lavish Unfurnished Apartment For Rent,Flat,For Rent,4,3,Islamabad,"Constitution Avenue, Islamabad, Islamabad Capital",12.5 ,Constitution Avenue,500000,25/12/2022
276,Flat 41420659,F-11 2 Bed Flat Available For Rent,Flat,For Rent,2,2,Islamabad,"F-11, Islamabad, Islamabad Capital",6.2 ,F-11,90000,24/12/2022
277,Flat 41905390,Neat And Clean Apartment For Rent In The Centaurus.,Flat,For Rent,3,3,Islamabad,"F-8, Islamabad, Islamabad Capital",12.4 ,F-8,600000,24/12/2022
278,Flat 42603840,Centaurus Mall F-8 Mall Flat,Flat,For Rent,2,2,Islamabad,"F-8, Islamabad, Islamabad Capital",8.9 ,F-8,400000,24/12/2022
279,Flat 43087691,G 15 Markaz 2 Bed Room Flat Available For Rent,Flat,For Rent,2,2,Islamabad,"G-15, Islamabad, Islamabad Capital",3.1 ,G-15,28000,13/11/2022
280,Flat 43137599,3 Bed Room Flat Available For Rent Water Electricity Available,Flat,For Rent,2,3,Islamabad,"G-15, Islamabad, Islamabad Capital",3.3 ,G-15,30000,13/11/2022
281,Flat 41316632,Flat Available For Rent,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",4 ,E-11,60000,27/12/2022
282,Flat 42712471,2 BED BRAND NEW LUXURY APARTMENT FOR RENT.,Flat,For Rent,2,2,Islamabad,"G-15, Islamabad, Islamabad Capital",5.5 ,G-15,65000,27/12/2022
283,Flat 42942441,Three Bed Luxury Apartment For Rent.,Flat,For Rent,3,3,Islamabad,"G-15, Islamabad, Islamabad Capital",8.5 ,G-15,80000,27/12/2022
284,Flat 42999603,3 Bedroom Furnished Apartment For Rent,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",5.3 ,E-11,200000,28/12/2022
285,Flat 42999743,1 Bedroom Un Furnished Apartment,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.6 ,E-11,45000,28/12/2022
286,Flat 41638688,2 Bedroom Apartment Is Availablefor Rent In Defence Residency Dha 2 Islamabad,Flat,For Rent,2,2,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",5.1 ,DHA Defence,35000,28/12/2022
287,Flat 43187531,"LUXURY LEVEL 1 BHK,  RENTAL APARTMENT IN E11",Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.8 ,E-11,200000,28/12/2022
288,Flat 42221868,E-11 Three Bedroom Fully Furnished Apartment Available For Rent In Islamabad,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",5.3 ,E-11,100000,28/12/2022
289,Flat 43193016,Prominently-Located 800 Square Feet Flat Available In E-11,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",3.6 ,E-11,70000,15/11/2022
290,Flat 43193015,500 Square Feet Flat For rent In E-11,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",2.2 ,E-11,60000,15/11/2022
291,Flat 43193013,Flat Of 450 Square Feet Is Available In Contemporary Neighborhood Of E-11,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",2 ,E-11,50000,15/11/2022
292,Flat 43193012,Premium 400 Square Feet Flat Is Available For rent In E-11,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",1.8 ,E-11,45000,15/11/2022
293,Flat 43191907,rent The Ideally Located Flat For An Incredible Price Of Pkr,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.4 ,E-11,200000,28/12/2022
294,Flat 43191906,Perfect 1450 Square Feet Flat In E-11 For rent,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.4 ,E-11,200000,28/12/2022
295,Flat 43191897,Flat Sized 1450 Square Feet In E-11,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.4 ,E-11,200000,28/12/2022
296,Flat 43191891,1450 Square Feet Flat In Beautiful Location Of E-11 In E-11,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.4 ,E-11,200000,28/12/2022
297,Flat 43145916,2 bed Flat for Sale,Flat,For Sale,2,2,Islamabad,"Gulberg, Islamabad, Islamabad Capital",4 ,Gulberg,20000000,26/12/2022
298,Flat 43145535,"Askari Tower 1, 4 Bedrooms Apartment 7th Floor Facing Iqbal Boulevard For Sale Dha Phase 2 Islamabad",Flat,For Sale,5,4,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",13.1 ,DHA Defence,40000000,26/12/2022
299,Flat 40829037,"Pine Height Luxury Apartment A Project Of Twin City Marketing, Located On Margalla View Housing Society Mvhs Sector D-17 2 Islamabad",Flat,For Sale,2,2,Islamabad,"D-17, Islamabad, Islamabad Capital",5.6 ,D-17,20000000,26/12/2022
300,Flat 41478521,Book Your Luxurious 2 Bed Apartment In Iconic High Rise Project,Flat,For Sale,2,2,Islamabad,"Gulberg, Islamabad, Islamabad Capital",5.4 ,Gulberg,20000000,24/12/2022
301,Flat 42934437,E11/1 Veranda Residencia Two Bedroom Apartment For Sale,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",8 ,E-11,40000000,23/12/2022
302,Flat 41745706,10 Marla Flat Available For Sale In G-15,Flat,For Sale,3,3,Islamabad,"G-15, Islamabad, Islamabad Capital",10 ,G-15,20000000,27/12/2022
303,Flat 41036375,"Luxurious Apartment For Sale In Eighteen, Islamabad",Flat,For Sale,2,2,Islamabad,"Kashmir Highway, Islamabad, Islamabad Capital",7.1 ,Kashmir Highway,40000000,28/12/2022
304,Flat 42735605,"Prime Location sale The Ideally Located Flat For An Incredible Price Of Pkr Rs. 18,432,000",Flat,For Sale,-,-,Islamabad,"Top City 1, Islamabad, Islamabad Capital",2.6 ,Top City 1,20000000,28/12/2022
305,Flat 43179365,Brand New Good Location 3 Bedroom Gold Category Semi Furnished Apartment Beautiful View,Flat,For Sale,3,3,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",7.5 ,Bahria Town,20000000,28/12/2022
306,Flat 42859980,1180 Sq Ft Apartment Available In Veranda Residence In Islamabad,Flat,For Sale,-,-,Islamabad,"E-11, Islamabad, Islamabad Capital",5.2 ,E-11,20000000,28/12/2022
307,Flat 38613854,Reserve A Flat Of 602 Square Feet Now In Defence Residency,Flat,For Sale,1,1,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",2.7 ,DHA Defence,6000000,28/12/2022
308,Flat 43109849,One Bed Apartment in Most Luxurious Building in Islamabad,Flat,For Sale,1,1,Islamabad,"B-17, Islamabad, Islamabad Capital",3.8 ,B-17,9400000,28/12/2022
309,Flat 43110243,Most Luxurious 2 Bedroom Apartment on Installment in Islamabad,Flat,For Sale,2,2,Islamabad,"B-17, Islamabad, Islamabad Capital",6 ,B-17,20000000,28/12/2022
310,Flat 42685825,Book A Flat Of 470 Square Feet In Bahria Enclave - Sector G Islamabad,Flat,For Sale,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",2.1 ,Bahria Town,5900000,06/11/2022
311,Flat 42685826,554 Square Feet Flat Is Available For sale In Bahria Enclave - Sector G,Flat,For Sale,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",2.5 ,Bahria Town,7000000,05/11/2022
312,Flat 42685828,Get In Touch Now To Buy A Flat In Islamabad,Flat,For Sale,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",2 ,Bahria Town,5500000,05/11/2022
313,Flat 42685829,Buying A Flat In Bahria Enclave - Sector G Islamabad?,Flat,For Sale,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",2.1 ,Bahria Town,5900000,05/11/2022
314,Flat 42685831,Get Your Dream Flat In Bahria Enclave - Sector G Islamabad,Flat,For Sale,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",2.5 ,Bahria Town,7100000,05/11/2022
315,Flat 43191904,You Can Find A Gorgeous Flat For sale In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",5.3 ,E-11,20000000,28/12/2022
316,Flat 43191903,Buying A Flat In E-11?,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",7.1 ,E-11,30000000,28/12/2022
317,Flat 43191902,Book Flat Today In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",8.9 ,E-11,40000000,28/12/2022
318,House 43076103,A House Of 1800 Square Feet In G-15,House,For Sale,5,5,Islamabad,"G-15, Islamabad, Islamabad Capital",8 ,G-15,30000000,25/12/2022
319,House 39662816,Huge Opportunity Investor Rate Front Back Open House,House,For Sale,5,5,Islamabad,"F-6, Islamabad, Islamabad Capital",17.8 ,F-6,150000000,25/12/2022
320,House 42425697,Sector C Road 1 Kanal House On Main Boulevard For Sale In Bahria Enclave,House,For Sale,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",20.0,Bahria Town,90000000,25/12/2022
321,House 42946319,Brand New Sun Face 6 Bed 2 Unit House available,House,For Sale,6,6,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",20.0,DHA Defence,100000000,25/12/2022
322,House 42302123,Best Designers House Good Location Latest Design,House,For Sale,6,6,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",20.0,DHA Defence,100000000,24/12/2022
323,House 42951989,Buying A House In I-8?,House,For Sale,6,6,Islamabad,"I-8, Islamabad, Islamabad Capital",24.0,I-8,120000000,27/12/2022
324,House 43146763,Main Double Proper Corner Brand New With Extra Land House For Sale In D-12 Islamabad,House,For Sale,4,3,Islamabad,"D-12, Islamabad, Islamabad Capital",4.5 ,D-12,60000000,27/12/2022
325,House 42606494,25x40 Luxury Brand New First Entry House For Sale,House,For Sale,5,3,Islamabad,"G-14, Islamabad, Islamabad Capital",4.4 ,G-14,30000000,27/12/2022
326,House 42880984,4 Marla Brand New Corner House For Sale,House,For Sale,5,4,Islamabad,"G-13, Islamabad, Islamabad Capital",4.4 ,G-13,40000000,27/12/2022
327,House 43074453,4.4 Marla Brand New First Entry Luxury House For Sale,House,For Sale,5,3,Islamabad,"G-13, Islamabad, Islamabad Capital",4.4 ,G-13,40000000,27/12/2022
328,House 42607519,10 marla House For Sale,House,For Sale,6,6,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",10 ,DHA Defence,60000000,28/12/2022
329,House 42176225,Double Unit House Available For Sale In Pindorian Islambad Highyway.,House,For Sale,4,4,Islamabad,"Pindorian, Islamabad, Islamabad Capital",3 ,Pindorian,6000000,28/12/2022
330,House 42592819,40*80 New Double Storey House For Sale On Reasonable Price.,House,For Sale,6,6,Islamabad,"I-8, Islamabad, Islamabad Capital",14 ,I-8,110000000,28/12/2022
331,House 42593093,New 40*80 Double Storey House For Sale Near To Markaz.,House,For Sale,6,6,Islamabad,"I-8, Islamabad, Islamabad Capital",14 ,I-8,110000000,28/12/2022
332,House 41843004,Prime Location 3 Storey House For Sale In G-11/2 Islamabad,House,For Sale,5,6,Islamabad,"G-11, Islamabad, Islamabad Capital",8 ,G-11,50000000,28/12/2022
333,House 42681961,A Stunning House Is Up For Grabs In I-8/4 Islamabad,House,For Sale,6,7,Islamabad,"I-8, Islamabad, Islamabad Capital",24.0,I-8,150000000,28/12/2022
334,House 42785626,Gorgeous 3200 Square Feet House For sale Available In G-10,House,For Sale,6,6,Islamabad,"G-10, Islamabad, Islamabad Capital",14.2 ,G-10,80000000,28/12/2022
335,House 43192625,House For sale In D-12,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",10 ,D-12,90000000,27/12/2022
336,House 43192626,1125 Square Feet House For sale In Beautiful D-12,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",5 ,D-12,50000000,27/12/2022
337,House 43192645,D-12 House Sized 2250 Square Feet Is Available,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",10 ,D-12,90000000,27/12/2022
338,House 43192643,Book A House Of 1575 Square Feet In D-12 D-12,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",7 ,D-12,80000000,27/12/2022
339,House 43192627,House Of 900 Square Feet Available In D-12,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",4 ,D-12,40000000,27/12/2022
340,House 43192623,D-12 House Sized 1575 Square Feet Is Available,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",7 ,D-12,80000000,27/12/2022
341,House 43192624,Your Dream 1800 Square Feet House Is Available In D-12,House,For Sale,-,-,Islamabad,"D-12, Islamabad, Islamabad Capital",8 ,D-12,80000000,27/12/2022
342,House 43192334,"Double Storey House For Sale In Soan Garden - Block A, Islamabad",House,For Sale,8,7,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",12 ,Soan Garden,50000000,27/12/2022
343,House 42843932,Perfect Location Spacious House In E-7,House,For Rent,6,5,Islamabad,"E-7, Islamabad, Islamabad Capital",40.0,E-7,800000,26/12/2022
344,House 42590641,Perfect 10 Marla House In Gulberg Residencia - Block I For rent,House,For Rent,6,5,Islamabad,"Gulberg, Islamabad, Islamabad Capital",10 ,Gulberg,200000,26/12/2022
345,House 42967471,Brand New Luxury House On Extremely Prime Location Available For Rent In F-8 5000$,House,For Rent,-,8,Islamabad,"F-8, Islamabad, Islamabad Capital",26.0,F-8,1100000,26/12/2022
346,House 42965349,F-10 Brand New House For Rent Beautiful Location,House,For Rent,6,6,Islamabad,"F-10, Islamabad, Islamabad Capital",42.0,F-10,1300000,26/12/2022
347,House 42956711,Brand New Luxury House On Extremely Prime Location Available For Rent In Islamabad Pakistan,House,For Rent,6,8,Islamabad,"F-8, Islamabad, Islamabad Capital",28.0,F-8,1100000,26/12/2022
348,House 42785918,I 8 Proper Corner Double Storey House 6 Bed 6 Bath 3.50 Final No Bargaining,House,For Rent,6,6,Islamabad,"I-8, Islamabad, Islamabad Capital",14 ,I-8,400000,26/12/2022
349,House 42651573,"Brand New, 35x70, House For Rent With 6 Bedrooms In G-13, Islamabad",House,For Rent,6,6,Islamabad,"G-13, Islamabad, Islamabad Capital",10.9 ,G-13,200000,26/12/2022
350,House 42923304,Beautiful House With Swimming Pool Is Available For Rent In Sector F-8 Islamabad,House,For Rent,7,6,Islamabad,"F-7, Islamabad, Islamabad Capital",40.0,F-7,1100000,26/12/2022
351,House 42786887,20 Marla House In B-17 Of Islamabad Is Available For rent,House,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",20.0,B-17,55000,26/12/2022
352,House 42843524,Full House Available For Rent,House,For Rent,6,10,Islamabad,"I-8, Islamabad, Islamabad Capital",14 ,I-8,400000,26/12/2022
353,House 42632261,933 Sq Yd Double Storey House For Rent In E 7 Islamabad,House,For Rent,-,-,Islamabad,"E-7, Islamabad, Islamabad Capital",38.0,E-7,700000,26/12/2022
354,House 42666937,1000 Sq. Yard Double Storey With Front Back Lawn Available For Rent F 7,House,For Rent,4,4,Islamabad,"F-7, Islamabad, Islamabad Capital",40.0,F-7,600000,26/12/2022
355,House 42554730,House For Rant In F10 Islamabad,House,For Rent,5,5,Islamabad,"F-10, Islamabad, Islamabad Capital",40.0,F-10,1300000,28/12/2022
356,House 42922651,14 Marla House For Rent In G-9,House,For Rent,5,5,Islamabad,"G-9, Islamabad, Islamabad Capital",14 ,G-9,300000,28/12/2022
357,House 40288973,"Full Furnished Independent House For Un And Embassy Officials In F-8 At A Prime Location By Asco Properties, Islamabad.",House,For Rent,1,1,Islamabad,"F-8, Islamabad, Islamabad Capital",10 ,F-8,200000,28/12/2022
358,House 43173740,Brand new 10 Marla double story house for rent,House,For Rent,5,5,Islamabad,"D-12, Islamabad, Islamabad Capital",10 ,D-12,300000,28/12/2022
359,House 43042382,E-7 House for rent.,House,For Rent,5,5,Islamabad,"E-7, Islamabad, Islamabad Capital",24.0,E-7,1000000,28/12/2022
360,House 43192174,11 bed Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,10,Islamabad,"E-7, Islamabad, Islamabad Capital",26.0,E-7,1000000,28/12/2022
361,House 43192167,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,6,Islamabad,"E-7, Islamabad, Islamabad Capital",26.0,E-7,1000000,28/12/2022
362,House 43192125,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-6, Islamabad, Islamabad Capital",24.0,F-6,600000,28/12/2022
363,House 43192122,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-7, Islamabad, Islamabad Capital",24.0,F-7,600000,28/12/2022
364,House 43192117,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-8, Islamabad, Islamabad Capital",24.0,F-8,600000,28/12/2022
365,House 43192086,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"E-7, Islamabad, Islamabad Capital",24.0,E-7,600000,28/12/2022
366,House 43192085,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-6, Islamabad, Islamabad Capital",24.0,F-6,600000,28/12/2022
367,House 43192084,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-7, Islamabad, Islamabad Capital",24.0,F-7,600000,28/12/2022
368,Flat 42862069,1 Bed Flat In Centaurus For Rent,Flat,For Rent,1,1,Islamabad,"F-8, Islamabad, Islamabad Capital",4 ,F-8,200000,26/12/2022
369,Flat 42628283,Furnished Flat For Rent At Main Kalma Chowk,Flat,For Rent,1,2,Islamabad,"Ghauri Town, Islamabad, Islamabad Capital",3.6 ,Ghauri Town,50000,25/12/2022
370,Flat 43101620,E-11 Capital Residencia Fully Furnished 1 Bed With Lounge Apartment Available For Rent.,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.6 ,E-11,80000,23/12/2022
371,Flat 41933958,3 Bed Apartment Available For Rent In Defence Residency El Cielo,Flat,For Rent,3,3,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",6.3 ,DHA Defence,50000,26/12/2022
372,Flat 43146186,2 Bed Apartment Available For Rent In Gulberg Arena Mall & Residency,Flat,For Rent,2,2,Islamabad,"Gulberg, Islamabad, Islamabad Capital",6.8 ,Gulberg,75000,26/12/2022
373,Flat 43146121,1 Bed Apartment Available For Rent In Gulberg Arena Mall & Residency,Flat,For Rent,1,1,Islamabad,"Gulberg, Islamabad, Islamabad Capital",3.1 ,Gulberg,35000,26/12/2022
374,Flat 42657086,1 Bed Fully Furnished Apartment For Rent In Gulberg Diamond Mall & Residency,Flat,For Rent,1,1,Islamabad,"Gulberg, Islamabad, Islamabad Capital",2.4 ,Gulberg,60000,26/12/2022
375,Flat 42658031,1 Bed Apartment Available For Rent In Gulberg Smama Star Mall & Residency,Flat,For Rent,1,1,Islamabad,"Gulberg, Islamabad, Islamabad Capital",2.3 ,Gulberg,35000,26/12/2022
376,Flat 41934323,2 Bed Furnished Apartment For Rent In Defence Residency Dha Phase 2 Islamabad,Flat,For Rent,2,2,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",3.6 ,DHA Defence,65000,24/12/2022
377,Flat 42925001,Elegantly Furnished 2 Bedroom Apartment For Rent In Block 11,Flat,For Rent,2,2,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",3.6 ,DHA Defence,65000,24/12/2022
378,Flat 43102639,3 Bed Room Apartment Available For Rent In Askari Tower 2,Flat,For Rent,3,3,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",11.8 ,DHA Defence,80000,23/12/2022
379,Flat 40557416,One Bed Fully Furnished Apartment is Available for Rent in the Heart Of Islamabad,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.8 ,E-11,85000,23/12/2022
380,Flat 42505714,E-11 One Bedroom Fully Furnished Apartment Available For Rent Islamabad,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",2.7 ,E-11,60000,28/12/2022
