,Property_ID,Property_Name,Property_Type,Property_Purpose,Baths,Bedrooms,City,Property_Location,Area,Area_Name,Properity_Price,Date_Added
381,Flat 41060436,Beautiful Brand new 3 bed unfurnished apartment for rent in capital Resdencia E 11,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",7.6 ,E-11,80000,28/12/2022
382,Flat 42844309,Beautiful 2 Bed Unfurnished Apartment For Rent In F-11,Flat,For Rent,2,2,Islamabad,"F-11, Islamabad, Islamabad Capital",6 ,F-11,95000,28/12/2022
383,Flat 43124918,Huge 4 Bedrooms Apartment For Rent In Islamabad - No Maintenance Fee,Flat,For Rent,4,4,Islamabad,"Gulberg, Islamabad, Islamabad Capital",8 ,Gulberg,75000,28/12/2022
384,Flat 42875052,Three Bed Apartment Available for rent in Capital Residencia E11,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",7.6 ,E-11,80000,28/12/2022
385,Flat 43003779,Ideal Flat In Islamabad Available For,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.7 ,B-17,33000,28/12/2022
386,Flat 43003780,1050 Square Feet Flat For rent In B-17,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.7 ,B-17,55000,28/12/2022
387,Flat 43003781,1050 Square Feet Flat For rent In The Perfect Location Of MPCHS - Multi Gardens,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.7 ,B-17,50000,28/12/2022
388,Flat 43003783,Flat Of 1400 Square Feet For rent In MPCHS - Multi Gardens,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",6.2 ,B-17,38000,28/12/2022
389,Flat 43003784,Affordable Flat For rent In MPCHS - Multi Gardens,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.9 ,B-17,28000,28/12/2022
390,Flat 43003785,"Reasonably-Priced 1040 Square Feet Flat In MPCHS - Multi Gardens, Islamabad Is Available As Of Now",Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.6 ,B-17,30000,28/12/2022
391,Flat 43003802,In MPCHS - Multi Gardens Flat For rent Sized 1050 Square Feet,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.7 ,B-17,33000,28/12/2022
392,Flat 43003803,1050 Square Feet Flat In B-17 Of Islamabad Is Available For rent,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.7 ,B-17,55000,28/12/2022
393,Flat 42686684,4 Bedroom Apartment For Sale In Askari Tower 2 Dha 2 Islamabad,Flat,For Sale,5,4,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",11.6 ,DHA Defence,40000000,23/12/2022
394,Flat 42806132,3 Bedroom Apartment For Sale In Askari Tower 3 Dha 5 Islamabad,Flat,For Sale,3,3,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",12.4 ,DHA Defence,40000000,23/12/2022
395,Flat 42535590,"732 Square Feet Flat For sale In Eighteen Islamabad In Only Rs. 14,000,000",Flat,For Sale,1,1,Islamabad,"Kashmir Highway, Islamabad, Islamabad Capital",3.3 ,Kashmir Highway,20000000,27/12/2022
396,Flat 43049398,2 Bedroom Furnished Apartment Available For Sale In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",5.3 ,E-11,20000000,27/12/2022
397,Flat 42326871,816 Sq Ft 2 Bedrooms Apartment For Sale On Easy Installment At Prime Location Of Park View City Islamabad,Flat,For Sale,2,2,Islamabad,"Park View City, Islamabad, Islamabad Capital",3.6 ,Park View City,20000000,27/12/2022
398,Flat 41671664,Park View City Elanza Creeks 1 Bed Luxury Apartment Sale On 3 Years Installment Plan,Flat,For Sale,1,1,Islamabad,"Park View City, Islamabad, Islamabad Capital",3.1 ,Park View City,7000000,26/12/2022
399,Flat 42647191,Brand New Good Location 3 Bedroom Diamond Category Outer Facing Apartment Beautiful View,Flat,For Sale,4,3,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",10.9 ,Bahria Town,20000000,26/12/2022
400,Flat 42929378,F-11 Markaz One Bed Room Luxury Building Apartment 18 West Islamabad,Flat,For Sale,2,1,Islamabad,"F-11, Islamabad, Islamabad Capital",6.7 ,F-11,30000000,26/12/2022
401,Flat 43151199,595 Square Feet Flat Ideally Situated In Mumtaz City,Flat,For Sale,-,-,Islamabad,"Mumtaz City, Islamabad, Islamabad Capital",2.6 ,Mumtaz City,30000000,28/12/2022
402,Flat 43151217,291 Square Feet Flat In Central Mumtaz City For sale,Flat,For Sale,-,-,Islamabad,"Mumtaz City, Islamabad, Islamabad Capital",1.3 ,Mumtaz City,20000000,28/12/2022
403,Flat 43110733,Most Luxurious 3 Bed Apartment on Installment in Islamabad,Flat,For Sale,3,3,Islamabad,"B-17, Islamabad, Islamabad Capital",7.8 ,B-17,20000000,28/12/2022
404,Flat 36587037,4 Bed Flat For Sale In F11,Flat,For Sale,4,4,Islamabad,"F-11, Islamabad, Islamabad Capital",13.3 ,F-11,50000000,28/12/2022
405,Flat 37278718,Flat Of 1480 Square Feet For sale In Elysium Mall,Flat,For Sale,2,2,Islamabad,"Blue Area, Islamabad, Islamabad Capital",6.6 ,Blue Area,60000000,28/12/2022
406,Flat 42708698,Gorgeous 1800 Square Feet Flat For sale Available In F-11,Flat,For Sale,3,3,Islamabad,"F-11, Islamabad, Islamabad Capital",8 ,F-11,30000000,28/12/2022
407,Flat 42660687,4 Bedroom Corner Park Face Flat For Sale In F11,Flat,For Sale,4,4,Islamabad,"F-11, Islamabad, Islamabad Capital",14.2 ,F-11,50000000,28/12/2022
408,Flat 43191900,Ideal Flat Is Available For sale In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.2 ,E-11,20000000,28/12/2022
409,Flat 43191899,Become Owner Of Your Flat Today Which Is Centrally Located In E-11 In E-11,Flat,For Sale,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",2.7 ,E-11,9000000,28/12/2022
410,Flat 43191898,Flat Of 1200 Square Feet In E-11 For sale,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",5.3 ,E-11,20000000,28/12/2022
411,Flat 43191896,"1600 Square Feet Flat In Only Rs. 30,000,000",Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",7.1 ,E-11,30000000,28/12/2022
412,Flat 43191895,Reserve A Flat Of 2000 Square Feet Now In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",8.9 ,E-11,40000000,28/12/2022
413,Flat 43191894,Ideal Flat For sale In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.2 ,E-11,20000000,28/12/2022
414,Flat 43191893,Flat For sale Situated In E-11,Flat,For Sale,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",2.7 ,E-11,9000000,28/12/2022
415,Flat 43191892,Looking For A Flat In E-11,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",5.3 ,E-11,20000000,28/12/2022
416,House 41518131,"6 Marla, Single Storey House For Sale In Korang Town Safari Block At Reasonable Price",House,For Sale,3,2,Islamabad,"Korang Town, Islamabad, Islamabad Capital",6 ,Korang Town,20000000,24/12/2022
417,House 34746806,1 Kanal Brand New House For Sale,House,For Sale,8,6,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",20.0,DHA Defence,100000000,24/12/2022
418,House 43019035,Designer Beautiful New  House 1 Kanal,House,For Sale,6,6,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",20.0,DHA Defence,90000000,24/12/2022
419,House 43080299,Sector C Kanal Brand New House For Sale,House,For Sale,7,7,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",20.0,Bahria Town,80000000,22/12/2022
420,House 42985279,Bahria Enclave - Sector C House Sized 1 Kanal,House,For Sale,7,6,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",20.0,Bahria Town,80000000,22/12/2022
421,House 43070442,5 Marla Double Storey Park Face House,House,For Sale,4,4,Islamabad,"Faisal Town - F-18, Islamabad, Islamabad Capital",5 ,Faisal Town - F-18,20000000,27/12/2022
422,House 30079003,Eighteen Islamabad 8 Kanal Villa For Sale On Easy Installments,House,For Sale,10,7,Islamabad,"Kashmir Highway, Islamabad, Islamabad Capital",160.0,Kashmir Highway,540000000,27/12/2022
423,House 43095360,"Beautiful 14 Marla Furnished Double Storey House For Sale In Soan Garden Islamabad, 8 Bed",House,For Sale,8,6,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",14 ,Soan Garden,40000000,27/12/2022
424,House 41017205,Dabal Story house for sale in H Block Soan garden Islamabad,House,For Sale,7,6,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",10 ,Soan Garden,40000000,27/12/2022
425,House 40978567,Double Storey Corner House For Sale In D Block Soan Garden Islamabad,House,For Sale,9,7,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",20.0,Soan Garden,60000000,27/12/2022
426,House 42030885,Corner House In Paf Tarnol - Block F For Sale,House,For Sale,6,6,Islamabad,"PAF Tarnol, Islamabad, Islamabad Capital",10 ,PAF Tarnol,30000000,28/12/2022
427,House 40313430,3.4 Kanal House For Sale In Banigala Beautiful Location Dam View,House,For Sale,6,7,Islamabad,"Bani Gala, Islamabad, Islamabad Capital",68.0,Bani Gala,100000000,28/12/2022
428,House 42685616,500 Square Yards House In Stunning F-8 Is Available For sale,House,For Sale,4,4,Islamabad,"F-8, Islamabad, Islamabad Capital",20.0,F-8,180000000,28/12/2022
429,House 42785597,"Ideal 444 Square Yards House Available In F-6/1, Islamabad",House,For Sale,6,6,Islamabad,"F-6, Islamabad, Islamabad Capital",17.8 ,F-6,150000000,28/12/2022
430,House 43190207,New house for sale on prime location,House,For Sale,-,7,Islamabad,"F-8, Islamabad, Islamabad Capital",40.0,F-8,500000000,28/12/2022
431,House 42025532,Furnished House Available For Sale,House,For Sale,4,3,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",5 ,Bahria Town,20000000,28/12/2022
432,House 42734096,Livable House For Sale,House,For Sale,5,5,Islamabad,"G-11, Islamabad, Islamabad Capital",14 ,G-11,100000000,28/12/2022
433,House 43192335,"Double Storey House For Sale In Soan Garden - Block H, Islamabad",House,For Sale,6,5,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",8 ,Soan Garden,30000000,27/12/2022
434,House 43192337,"Double Storey House For Sale In Pwd Housing Scheme, Islamabad",House,For Sale,8,7,Islamabad,"PWD Housing Scheme, Islamabad, Islamabad Capital",10 ,PWD Housing Scheme,40000000,27/12/2022
435,House 43192336,Double Storey House Available For Sale In Cbr Town Phase 1 Block B Islamabad,House,For Sale,7,7,Islamabad,"CBR Town, Islamabad, Islamabad Capital",16 ,CBR Town,60000000,27/12/2022
436,House 43192320,"Double Story House for sale in Soan Garden - Block A, Islamabad",House,For Sale,8,7,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",12 ,Soan Garden,50000000,27/12/2022
437,House 43192321,"Double Storey House For Sale In Soan Garden Block H, Islamabad",House,For Sale,8,7,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",11 ,Soan Garden,40000000,27/12/2022
438,House 43192323,"Double Storey House For Sale In Soan Garden - Block H, Islamabad",House,For Sale,8,7,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",10 ,Soan Garden,40000000,27/12/2022
439,House 43192324,"Double Story House for sale in Soan Garden, Islamabad",House,For Sale,6,5,Islamabad,"Soan Garden, Islamabad, Islamabad Capital",6 ,Soan Garden,30000000,27/12/2022
440,House 38876469,Kanal Brand New Corner House Available For Sale In Dha Phase 2 Islamabad,House,For Sale,6,5,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",20.0,DHA Defence,100000000,28/12/2022
441,House 42854946,Affordable House Of 4500 Square Feet Is Available For Rent,House,For Rent,8,7,Islamabad,"AGHOSH, Islamabad, Islamabad Capital",20.0,AGHOSH,200000,26/12/2022
442,House 41573955,Luxury House In 15 Kanal Garden & Lush Green Lawn,House,For Rent,5,4,Islamabad,"Bani Gala, Islamabad, Islamabad Capital",300.0,Bani Gala,600000,26/12/2022
443,House 42842872,Newly Renovated Full House Front And Back Lawns,House,For Rent,5,5,Islamabad,"G-6, Islamabad, Islamabad Capital",22.0,G-6,400000,26/12/2022
444,House 42800747,New Luxurious House For Rent In F-6,House,For Rent,6,6,Islamabad,"F-6, Islamabad, Islamabad Capital",40.0,F-6,1100000,25/12/2022
445,House 42754981,Like Brand New 5 Bedroom Full House In F-7 For Rent,House,For Rent,6,5,Islamabad,"F-7, Islamabad, Islamabad Capital",40.0,F-7,1200000,25/12/2022
446,House 42386411,Brand New Full House Available For Rent,House,For Rent,6,6,Islamabad,"Kuri Road, Islamabad, Islamabad Capital",20.0,Kuri Road,200000,25/12/2022
447,House 42539418,10 Marla House In DHA Defence Phase 2 Is Best Option,House,For Rent,-,-,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",10 ,DHA Defence,200000,25/12/2022
448,House 42539422,10 Marla House Is Available In Affordable Price In DHA Defence Phase 2,House,For Rent,-,-,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",10 ,DHA Defence,200000,25/12/2022
449,House 41887306,Mean Double Road Triple Storey House For Rent,House,For Rent,6,5,Islamabad,"E-11, Islamabad, Islamabad Capital",9 ,E-11,200000,25/12/2022
450,House 42669969,Brand New Beautiful 7 Bedroom Bungalow Is Available For Rent,House,For Rent,6,7,Islamabad,"F-6, Islamabad, Islamabad Capital",72.0,F-6,2700000,25/12/2022
451,House 42667045,1200 Sq Yard Double Storey Living Able House Available For Rent Multinational Companies F 7,House,For Rent,10,11,Islamabad,"F-7, Islamabad, Islamabad Capital",48.0,F-7,1200000,26/12/2022
452,House 42080034,500 Sqyd Renovated Triple Storey House Is Available For Rent In F 7 Islamabad,House,For Rent,-,-,Islamabad,"F-7, Islamabad, Islamabad Capital",20.0,F-7,1100000,26/12/2022
453,House 43171190,10 Marla Beautiful House For Rent In Dha Phase 2 Islamabad,House,For Rent,6,6,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",10 ,DHA Defence,200000,28/12/2022
454,House 43172105,Beautiful  Kanal House For Rent In Good Location,House,For Rent,6,6,Islamabad,"G-13, Islamabad, Islamabad Capital",20.0,G-13,300000,27/12/2022
455,House 42132077,Luxurious House On Extremely prime Location Available For Rent in Islamabad Pakistan,House,For Rent,6,5,Islamabad,"E-7, Islamabad, Islamabad Capital",24.0,E-7,600000,27/12/2022
456,House 42924142,Furnished Brand New Luxurious House On Extremely prime Location Available For Rent in Islamabad Pakistan,House,For Rent,6,5,Islamabad,"E-7, Islamabad, Islamabad Capital",24.0,E-7,1200000,27/12/2022
457,House 42139407,Luxurious House On Extremely Prime Location Available For Rent In Islamabad Pakistan,House,For Rent,6,5,Islamabad,"F-7, Islamabad, Islamabad Capital",24.0,F-7,700000,27/12/2022
458,House 43192081,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,5,Islamabad,"F-8, Islamabad, Islamabad Capital",24.0,F-8,600000,28/12/2022
459,House 43192065,Luxurious House On Extremely prime Location Available For Rent in Islamabad,House,For Rent,6,6,Islamabad,"F-8, Islamabad, Islamabad Capital",20.0,F-8,500000,28/12/2022
460,House 42513499,Independent Triple Storey House Is Available For Rent,House,For Rent,-,8,Islamabad,"I-8, Islamabad, Islamabad Capital",12.5 ,I-8,300000,28/12/2022
461,House 43153105,Fair-Priced 1 Kanal House Available In AGHOSH Phase 1,House,For Rent,6,6,Islamabad,"AGHOSH, Islamabad, Islamabad Capital",20.0,AGHOSH,100000,28/12/2022
462,House 43153106,Ideal House For rent In CBR Town Phase 1,House,For Rent,6,6,Islamabad,"CBR Town, Islamabad, Islamabad Capital",20.0,CBR Town,200000,28/12/2022
463,House 43003782,7 Marla House Available For rent In MPCHS - Multi Gardens,House,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",7 ,B-17,80000,28/12/2022
464,House 43003805,Centrally Located House In MPCHS - Multi Gardens Is Available For rent,House,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",7 ,B-17,80000,28/12/2022
465,House 43153123,A Spacious 1 Kanal House In AGHOSH Phase 1,House,For Rent,6,6,Islamabad,"AGHOSH, Islamabad, Islamabad Capital",20.0,AGHOSH,100000,28/12/2022
466,Flat 41720957,One Bedroom Apartment For Rent In Veranda Residencia.,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",6.2 ,E-11,200000,23/12/2022
467,Flat 42923836,2100 Square Feet Flat For rent In The Royal Mall and Residency,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",9.3 ,Bahria Town,70000,22/12/2022
468,Flat 43064007,"3 Bedroom Furnished Apartment Available For Rent In Gt Road, Islamabad",Flat,For Rent,3,3,Islamabad,"GT Road, Islamabad, Islamabad Capital",6.7 ,GT Road,75000,22/12/2022
469,Flat 41496400,One Bedroom Luxury Furnished Apartment Available For Rent In E-11 Islamabad,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.8 ,E-11,85000,27/12/2022
470,Flat 43045264,2 Bedroom  Fully Furnished Flat For Rent F11,Flat,For Rent,2,2,Islamabad,"F-11, Islamabad, Islamabad Capital",7.1 ,F-11,200000,27/12/2022
471,Flat 42253512,1 Bed Semi Furnished 950 Square Feet Apartment For Rent In The Royal Mall And Residency,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",4.2 ,Bahria Town,50000,27/12/2022
472,Flat 42253768,4 Bed Apartment With Servant Quarter For Rent In The Royal Mall And Residency,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",8.9 ,Bahria Town,200000,27/12/2022
473,Flat 42253767,4 Bed Apartment With Servant Quarter For Rent In The Royal Mall And Residency,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",8.9 ,Bahria Town,200000,27/12/2022
474,Flat 42253769,4 Bed Apartment With Servant Quarter For Rent In The Royal Mall And Residency,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",8.9 ,Bahria Town,200000,27/12/2022
475,Flat 42923749,A Great Choice For A 2000 Square Feet Flat Available In The Royal Mall and Residency,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",8.9 ,Bahria Town,200000,27/12/2022
476,Flat 42923750,Prominently-Located Flat Available In The Royal Mall and Residency For rent,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",8.9 ,Bahria Town,200000,27/12/2022
477,Flat 42923754,Premium 2000 Square Feet Flat Is Available For rent In Islamabad,Flat,For Rent,-,-,Islamabad,"Bahria Town, Islamabad, Islamabad Capital",8.9 ,Bahria Town,200000,27/12/2022
478,Flat 42874985,Brand New Two bed Apartment Available for rent in Capital Residencia E11,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6.2 ,E-11,65000,28/12/2022
479,Flat 42578653,One Bed Apartment Available For rent in Capital Residencia E11,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.1 ,E-11,50000,28/12/2022
480,Flat 42875102,Brand New Two bed Apartment Available for rent in Capital Residencia E11,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",4 ,E-11,55000,28/12/2022
481,Flat 42862875,Brand new Furnished Flat For Girls Hostel in Sector H-13 Islamabad,Flat,For Rent,2,2,Islamabad,"H-13, Islamabad, Islamabad Capital",3.9 ,H-13,33000,28/12/2022
482,Flat 41919247,One Bed Luxury Furnished Available For Rent In E-11 Islamabad.,Flat,For Rent,1,1,Islamabad,"E-11, Islamabad, Islamabad Capital",3.8 ,E-11,65000,28/12/2022
483,Flat 43003804,Gorgeous 1050 Square Feet Flat For rent Available In MPCHS - Multi Gardens,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.7 ,B-17,50000,28/12/2022
484,Flat 43003806,Your Ideal 1400 Square Feet Flat Has Just Become Available In MPCHS - Multi Gardens,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",6.2 ,B-17,38000,28/12/2022
485,Flat 43003808,In Islamabad You Can Find The Perfect Flat For rent,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.9 ,B-17,28000,28/12/2022
486,Flat 43003810,In Islamabad You Can Find The Perfect Flat For rent,Flat,For Rent,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",4.6 ,B-17,30000,28/12/2022
487,Flat 43191681,Highly-Desirable 1600 Square Feet Flat Available In E-11,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",7.1 ,E-11,200000,28/12/2022
488,Flat 43191680,Centrally Located Flat In E-11 Is Available For rent,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",7.1 ,E-11,200000,28/12/2022
489,Flat 43191678,1250 Square Feet Flat In Central E-11 For rent,Flat,For Rent,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",5.6 ,E-11,100000,28/12/2022
490,Flat 43191677,In E-11 1600 Square Feet Flat For rent,Flat,For Rent,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",7.1 ,E-11,200000,28/12/2022
491,Flat 43043343,"245 Square Feet Flat Available For Sale In Top City 1, Top City 1",Flat,For Sale,1,1,Islamabad,"Top City 1, Islamabad, Islamabad Capital",1.1 ,Top City 1,7900000,27/12/2022
492,Flat 42653569,Ideally Located Flat Of 1545 Square Feet Is Available For sale In Islamabad,Flat,For Sale,3,3,Islamabad,"G-15, Islamabad, Islamabad Capital",6.9 ,G-15,20000000,27/12/2022
493,Flat 43035121,"Luxury One Bedroom apartment for sale in Goldcrest Highlife-3 near Giga Mall, WTC, Defence Residency DHA-2 Islamabad",Flat,For Sale,1,1,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",2.1 ,DHA Defence,4500000,27/12/2022
494,Flat 43032444,Ready 3 Bed Apartment Golf View Apartment For Sale In Eighteen Islamabad,Flat,For Sale,4,3,Islamabad,"Kashmir Highway, Islamabad, Islamabad Capital",8.9 ,Kashmir Highway,50000000,27/12/2022
495,Flat 42837303,THREE BED BRAND NEW LUXURY APARTMENT FOR SALE.,Flat,For Sale,3,3,Islamabad,"G-15, Islamabad, Islamabad Capital",6.9 ,G-15,20000000,27/12/2022
496,Flat 42722006,Prime Location Flat Of 2100 Square Feet In The Arch Is Available,Flat,For Sale,4,3,Islamabad,"G-11, Islamabad, Islamabad Capital",9.3 ,G-11,40000000,26/12/2022
497,Flat 41934827,J7 Emporium B17 Islamabad,Flat,For Sale,1,1,Islamabad,"B-17, Islamabad, Islamabad Capital",3 ,B-17,8200000,26/12/2022
498,Flat 43033281,Prime Location 1350 Square Feet Flat In Stunning E-11/4 Is Available For sale,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",6 ,E-11,20000000,25/12/2022
499,Flat 42398493,3 Bedroom Apartment For Sale,Flat,For Sale,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",4.9 ,E-11,20000000,25/12/2022
500,Flat 43033229,Prime Location Apollo Towers Flat Sized 1000 Square Feet Is Available,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",4.4 ,E-11,20000000,25/12/2022
501,Flat 43177814,582 Square Feet Flat For sale In Beautiful Top City 1,Flat,For Sale,-,-,Islamabad,"Top City 1, Islamabad, Islamabad Capital",2.6 ,Top City 1,30000000,28/12/2022
502,Flat 43177960,"Property For sale In Top City 1 Top City 1 Is Available Under Rs. 20,370,000",Flat,For Sale,-,-,Islamabad,"Top City 1, Islamabad, Islamabad Capital",2.6 ,Top City 1,30000000,28/12/2022
503,Flat 40967399,2 Bed Apartment For Sale Fiver Star Residence In A Installment Plan,Flat,For Sale,2,2,Islamabad,"G-11, Islamabad, Islamabad Capital",7.2 ,G-11,40000000,28/12/2022
504,Flat 42028735,4   Bed Corner Apartment For Sale,Flat,For Sale,4,4,Islamabad,"F-11, Islamabad, Islamabad Capital",14.2 ,F-11,50000000,28/12/2022
